,BusinessEntityID,PersonType,NameStyle,Title,FirstName,MiddleName,LastName,Suffix,EmailPromotion,AdditionalContactInfo,Demographics,rowguid,ModifiedDate
99,100,EM,False,,Lolan,B,Song,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",DCD41870-A67B-4D7F-B874-92C6854E1D0D,2009-01-05
98,99,EM,False,,Nuan,,Yu,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",938FCD64-E06D-453C-9E70-BFE41753557B,2008-12-30
97,98,EM,False,,Sameer,A,Tejani,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F19BE575-4A2E-413D-9BE9-0AF4B75C6FCD,2009-02-04
96,97,EM,False,,Mandar,H,Samant,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",907AE318-9FF7-4B56-B52B-5FDCA7BF8A62,2009-02-03
95,96,EM,False,,Elizabeth,I,Keyser,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CB9A2A0C-68E5-475B-9D6D-EBD548FE5B9C,2009-02-23
94,95,EM,False,,Jim,H,Scardelis,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",A45F89BB-9748-41F8-9FAA-A5D76DF4B029,2008-12-12
93,94,EM,False,,Russell,,Hunter,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",288EF549-203C-439C-A6B2-32FD822327FF,2008-12-05
92,93,EM,False,,Kok-Ho,T,Loh,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",3E4AE757-8C3E-47CC-BC20-528CCF271E3D,2008-12-20
91,92,EM,False,,Tom,M,Vande Velde,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",A36DA26B-29BA-4627-9731-134D65A53143,2010-03-03
90,91,EM,False,,Kimberly,B,Zimmerman,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",67647D8C-C685-4704-81B7-AE1087CC2C6D,2010-01-05
89,90,EM,False,,Danielle,C,Tiedt,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",852A07EE-1D24-4810-8121-365DAB884C8D,2010-02-13
88,89,EM,False,,Patrick,C,Wedge,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CD334AC3-EE11-4999-BBA1-7F33DE161124,2010-01-25
87,88,EM,False,,Betsy,A,Stadick,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",C214AB1E-A07E-4A62-9033-19DDE0DE1937,2009-12-11
86,87,EM,False,,Cristian,K,Petculescu,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",45FE0378-ED23-4D24-A5F5-11B10B402980,2008-12-15
85,86,EM,False,,Ryan,L,Cornelsen,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",0E3F7512-87A6-4C0D-9E02-30919A75BF60,2008-12-29
84,85,EM,False,,Brian,Richard,Goldstein,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",61CE0232-4144-48AE-BA3B-1D509505F106,2009-12-04
83,84,EM,False,,Frank,R,Martinez,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",B66AB99E-691C-4CAC-B62D-579816800BFA,2010-01-29
82,83,EM,False,,Patrick,M,Cook,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F03E1512-0DC2-4329-8F21-6C5DBB9996F3,2010-02-05
81,82,EM,False,,Jack,T,Creasey,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",ED8B39AF-5DA5-405F-8C38-A6C3AC25CA1B,2010-02-24
80,81,EM,False,,Mihail,U,Frintu,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",1062CA88-998C-472C-8BD5-9F3D4BC4D2FB,2009-12-22
79,80,EM,False,,Sandeep,P,Kaliyath,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",7E5B79F9-5B7A-41DC-850F-23B4764B5161,2010-01-10
78,79,EM,False,,Eric,L,Brown,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",D0EFAF3A-04DC-442F-9AA1-926C38105241,2010-01-17
77,78,EM,False,,Reuben,H,D'sa,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",AEBEAA5B-D861-4703-A959-6D0F6F4CDF74,2008-12-08
76,77,EM,False,,Merav,A,Netz,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F9427582-FD1B-45DE-922D-2C2C58CEA0F7,2009-02-24
75,76,EM,False,,Carol,M,Philips,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",7AC771B3-347A-49FA-9298-487B02FA359D,2009-02-05
74,75,EM,False,,Michiko,F,Osada,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",670CE5A5-2B86-4AD7-AEF5-DF2AAAC4A6AB,2009-01-19
73,74,EM,False,,Bjorn,M,Rettig,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",056617D9-E65F-41C7-98AF-9C14C4569652,2008-12-31
72,73,EM,False,,Carole,M,Poland,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",4EE4FAF4-9C85-4022-B07F-956F1C5595D5,2008-12-12
71,72,EM,False,,Steven,T,Selikoff,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",7455FEFF-9238-4C29-819F-A4DF6508C0F8,2008-11-24
70,71,EM,False,,Michael,Sean,Ray,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CA42A0B4-C068-4C75-A8A3-DE8953760927,2009-02-08
69,70,EM,False,,David,J,Ortiz,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",60245B9F-EABD-48CF-9FA9-C5DD48BCB3DF,2008-12-08
68,69,EM,False,,Steve,F,Masters,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",85F55758-54C4-4048-ACBE-BD9515669122,2009-02-08
67,68,EM,False,,Charles,B,Fitzgerald,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",1E7CD457-A854-4D68-ACFB-3D752EEBD231,2009-11-26
66,67,EM,False,,Jay,G,Adams,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",2FE289A7-CE57-49E5-BE61-3E6580D22EA6,2009-02-26
65,66,EM,False,,Karan,R,Khanna,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",58C97993-7491-49EE-BFDD-CD80CE2C922A,2009-12-15
64,65,EM,False,,Randy,T,Reeves,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",D988D8E0-C335-4F4C-9ED9-199FEB7FD4A7,2010-02-16
63,64,EM,False,,Michael,J,Zwilling,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",DCC5AA7B-C09A-47A5-86A2-90D88191EBE6,2010-02-16
62,63,EM,False,,Maciej,W,Dusza,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",611D56EB-C29D-4F90-A5C6-1B3B2D44E5F8,2010-01-22
61,62,EM,False,,John,T,Campbell,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F5A4CC1B-AEFA-46CA-8888-2CA1C6D4034B,2014-02-07
60,61,EM,False,,Diane,H,Tibbott,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",E054FFC1-258C-4DA4-B2C1-40E155F4C88B,2009-01-11
59,60,EM,False,,Pete,C,Male,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",0AEB5713-8BB0-4B8D-BF81-777158E5FF09,2009-01-04
58,59,EM,False,,Bob,N,Hohman,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",6384295C-C932-47C0-8E97-71D94F83CD31,2008-12-17
57,58,EM,False,,Kendall,C,Keil,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CA8D648A-166B-4D61-9AE0-A0B1FFECFB1B,2008-11-28
56,57,EM,False,,Frank,T,Miller,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",05516FB2-586E-43F5-A87C-5E236F8DB8AD,2009-02-16
55,56,EM,False,,Denise,H,Smith,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",77F4AC33-E165-49D7-BC6A-F3C2DC069C9B,2009-01-29
54,55,EM,False,,Taylor,R,Maxwell,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9F81714B-0C9C-43C3-8DF5-180CB0A42D40,2013-12-31
53,54,EM,False,,Bonnie,N,Kearney,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",AB066D28-404A-436E-A17A-789D7F2638D3,2009-12-25
52,53,EM,False,,Diane,R,Glimp,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9EA27F41-36BB-4456-A506-2B87C416FB0C,2008-03-21
51,52,EM,False,,Doris,M,Hartwig,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",075AB67F-BFBD-4433-B33E-C65B2C045B6B,2014-01-31
