,BusinessEntityID,PersonType,NameStyle,Title,FirstName,MiddleName,LastName,Suffix,EmailPromotion,AdditionalContactInfo,Demographics,rowguid,ModifiedDate
50,51,EM,False,,Jeffrey,L,Ford,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",293DF609-2FA3-4C00-A891-ACE08661FE70,2008-02-13
49,50,EM,False,,Sidney,M,Higa,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",A20BB9F5-3BBB-4AB6-9BFA-6AED32C30204,2008-01-26
48,49,EM,False,,Barry,K,Johnson,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CB28BE2E-DE93-4409-BACE-DF6042D04815,2013-11-29
47,48,EM,False,,Ruth,Ann,Ellerbrock,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9BE35B50-2024-4785-9393-7C7AB8D9634D,2007-12-30
46,47,EM,False,,Andrew,R,Hill,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",B6439F4F-E57D-4293-B0C8-8919591055A3,2009-02-15
45,46,EM,False,,Eugene,O,Kogan,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",FB0068EA-49D4-4E82-9895-2680CF59385E,2009-02-01
44,45,EM,False,,Thomas,R,Michaels,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",2CAF9ADC-7A33-48CF-B4B7-3C57D9DE39C4,2009-02-19
43,44,EM,False,,Simon,D,Rapier,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",FF8EDBFC-A9A3-4C5D-8AFF-DF4D6F18DAFF,2008-12-01
42,43,EM,False,,Nancy,A,Anderson,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",0681C8F9-D2EC-47D9-9BD4-751B14EAED50,2008-12-26
41,42,EM,False,,James,D,Kramer,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F4F040E0-02A0-4905-B964-2E894D0F0B94,2008-12-20
40,41,EM,False,,Bryan,,Baker,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",A32E8274-08DC-4596-AB1F-BA6263CBC676,2009-01-14
39,40,EM,False,,JoLynn,M,Dobney,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",E8E5C9DA-F808-4439-BF5C-B28236BB8467,2007-12-19
38,39,EM,False,,Ed,R,Dudenhoefer,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",83C88383-9C3E-42C5-AE09-965B5F9EF5B1,2010-01-29
37,38,EM,False,,Kim,B,Abercrombie,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9A2163B3-2F4D-4F9A-91BD-07D326140F9C,2010-01-09
36,37,EM,False,,Chris,O,Okelberry,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",5B16CA18-703B-48E8-AB3E-CA158C854808,2009-02-28
35,36,EM,False,,Jose,R,Lugo,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",54655E98-B81A-4041-8FA4-9349C018521F,2009-02-03
34,35,EM,False,,Brandon,G,Heidepriem,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",4CC8EDC2-5502-4550-8089-9B3CC6006490,2009-02-01
33,34,EM,False,,Suchitra,O,Mohan,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",7E239D8B-00BF-42D6-AC6B-4EA718DBC2B3,2009-02-09
32,33,EM,False,,Annik,O,Stahl,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",BFA2BDC8-208A-447B-8A4E-72A215E9E134,2008-12-10
31,32,EM,False,,Rebecca,A,Laszlo,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",686BD5AF-6F30-4633-944B-3C1916CB4CA2,2008-12-22
30,31,EM,False,,Margie,W,Shoop,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",5EA8A3DA-7BEA-4ADC-85F5-C934E2033825,2008-12-28
29,30,EM,False,,Britta,L,Simon,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",5090C9A8-E39E-4A4D-9133-14E7CF07998B,2009-01-22
28,29,EM,False,,Mark,K,McArthur,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",667FA3BA-B877-4BCC-A752-E461040E2DDD,2009-01-16
27,28,EM,False,,Guy,R,Gilbert,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",D366A33A-8EDE-42BD-BF79-3E7FB9713FE1,2006-06-23
26,27,EM,False,,Jo,A,Brown,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",EDD8ADD6-F7FD-4086-BFDC-B4FD3E6AD8D7,2008-02-20
25,26,EM,False,,Peter,J,Krebs,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",6F32F507-290E-4A96-A045-F445EAE4337F,2008-11-24
24,25,EM,False,,James,R,Hamilton,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",423FE59B-7975-4A7E-B8D2-87105C286D4C,2009-01-27
23,24,EM,False,Ms.,Jill,A,Williams,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",3F605060-96AD-4201-9BE2-BFE7A3C4E468,2009-01-11
22,23,EM,False,,Mary,E,Gibson,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",B10CF8EB-5589-4A81-B1BD-051C5759CE06,2009-01-05
21,22,EM,False,,Sariya,E,Harnpadoungsataya,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",276E0EB5-0CE7-443F-987F-B7EF293C0930,2008-12-05
20,21,EM,False,,Terry,J,Eminhizer,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",6A288FE0-D9CB-4DA2-BEEA-51370220490C,2009-02-23
19,20,EM,False,,Wanida,M,Benshoof,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",1E7E56F4-A583-4E3F-A3FE-BA8A71096D10,2010-12-31
18,19,EM,False,,Mary,A,Dempsey,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",36F04305-6769-4E61-9143-048B2B7AFA20,2011-02-07
17,18,EM,False,,John,L,Wood,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",FE21BDA7-9327-4D13-89CC-8CA5CEE8F21E,2011-01-31
16,17,EM,False,,Kevin,F,Brown,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9EE4713E-B3D8-4409-BC5E-DEC62497F43A,2007-01-19
15,16,EM,False,,David,M,Bradley,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",2CC8BA72-5DBB-497F-B941-775517993638,2007-12-13
14,15,EM,False,,Sharon,B,Salavaria,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",BEBA63CB-13F1-4B76-A3DE-FE9AC283A94C,2011-01-11
13,14,EM,False,,Michael,I,Sullivan,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",9A7501DE-5CAF-4700-AB07-CC81102BB696,2010-12-23
12,13,EM,False,Ms.,Janice,M,Galvin,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",34EB99E0-7042-4DC1-A2FD-BDA290FF0E07,2010-12-16
11,12,EM,False,,Thierry,B,D'Hers,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",FA263C7F-600D-4E89-8DCD-0978F3530F5F,2007-12-04
10,11,EM,False,,Ovidiu,V,Cracium,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",D2CC2577-EF6B-4408-BD8C-747337FE5645,2010-11-28
9,10,EM,False,,Michael,,Raheem,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",CA2C740E-75B2-420C-9D4B-E3CBC6609604,2009-04-26
8,9,EM,False,,Gigi,N,Matthew,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",5FC28C0E-6D36-4252-9846-05CAA0B1F6C5,2009-01-09
7,8,EM,False,,Diane,L,Margheim,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",A948E590-4A56-45A9-BC9A-160A1CC9D990,2008-12-22
6,7,EM,False,,Dylan,A,Miller,,2,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",C45E8AB8-01BE-4B76-B215-820C8368181A,2009-02-01
5,6,EM,False,Mr.,Jossef,H,Goldberg,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",0DEA28FD-EFFE-482A-AFD3-B7E8F199D56F,2013-12-16
4,5,EM,False,Ms.,Gail,A,Erickson,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F3A3F6B4-AE3B-430C-A754-9F2231BA6FEF,2007-12-30
3,4,EM,False,,Rob,,Walters,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",F2D7CE06-38B3-4357-805B-F4B6B71C01FF,2007-11-28
2,3,EM,False,,Roberto,,Tamburello,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",E1A2555E-0828-434B-A33B-6F38136A37DE,2007-11-04
1,2,EM,False,,Terri,Lee,Duffy,,1,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",D8763459-8AA8-47CC-AFF7-C9079AF79033,2008-01-24
0,1,EM,False,,Ken,J,SÃ¡nchez,,0,,"<IndividualSurvey xmlns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/IndividualSurvey""><TotalPurchaseYTD>0</TotalPurchaseYTD></IndividualSurvey>",92C4279F-1207-48A3-8448-4636514EB7E2,2009-01-07
